 Finish to read parameter file=  params.txt
 Pedigree file=  PED_YY.txt
 Column info on pedigree file(ARN, SRN, DRN, BYR, SEX)=           2           4           5           0           7
 Reference file name for renumbering=  Geno_animal.txt
 Column infos for animal ID and Sex on reference file=           1           2
 Calculating inb. (No=0, Yes=1)           1
 Calculating A matrix (No=0, Yes=1)           1
 end read PEDFile data      323125
 Ped File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
 end read REFFile data        4557
 After reading Refence File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
           1  th trace back       13556   Animals updated!!
 Write relationships: Processed column        4462 of       11059
 Write relationships: Processed column        4463 of       11059
 Write relationships: Processed column        4464 of       11059
 Write relationships: Processed column        4465 of       11059
 Write relationships: Processed column        4466 of       11059
 Write relationships: Processed column        4467 of       11059
 Write relationships: Processed column        4468 of       11059
 Write relationships: Processed column        4469 of       11059
 Write relationships: Processed column        4470 of       11059
 Write relationships: Processed column        4471 of       11059
 Write relationships: Processed column        4472 of       11059
 Write relationships: Processed column        4473 of       11059
 Write relationships: Processed column        4474 of       11059
 Write relationships: Processed column        4475 of       11059
 Write relationships: Processed column        4476 of       11059
 Write relationships: Processed column        4477 of       11059
 Write relationships: Processed column        4478 of       11059
 Write relationships: Processed column        4479 of       11059
 Write relationships: Processed column        4480 of       11059
 Write relationships: Processed column        4481 of       11059
 Write relationships: Processed column        4482 of       11059
 Write relationships: Processed column        4483 of       11059
 Write relationships: Processed column        4484 of       11059
 Write relationships: Processed column        4485 of       11059
 Write relationships: Processed column        4486 of       11059
 Write relationships: Processed column        4487 of       11059
 Write relationships: Processed column        4488 of       11059
 Write relationships: Processed column        4489 of       11059
 Write relationships: Processed column        4490 of       11059
 Write relationships: Processed column        4491 of       11059
 Write relationships: Processed column        4492 of       11059
 Write relationships: Processed column        4493 of       11059
 Write relationships: Processed column        4494 of       11059
 Write relationships: Processed column        4495 of       11059
 Write relationships: Processed column        4496 of       11059
 Write relationships: Processed column        4497 of       11059
 Write relationships: Processed column        4498 of       11059
 Write relationships: Processed column        4499 of       11059
 March 25 2026   9:17:33 PM
colleau_apply: call    4500   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        4500 of       11059
 Write relationships: Processed column        4501 of       11059
 Write relationships: Processed column        4502 of       11059
 Write relationships: Processed column        4503 of       11059
 Write relationships: Processed column        4504 of       11059
 Write relationships: Processed column        4505 of       11059
 Write relationships: Processed column        4506 of       11059
 Write relationships: Processed column        4507 of       11059
 Write relationships: Processed column        4508 of       11059
 Write relationships: Processed column        4509 of       11059
 Write relationships: Processed column        4510 of       11059
 Write relationships: Processed column        4511 of       11059
 Write relationships: Processed column        4512 of       11059
 Write relationships: Processed column        4513 of       11059
 Write relationships: Processed column        4514 of       11059
 Write relationships: Processed column        4515 of       11059
 Write relationships: Processed column        4516 of       11059
 Write relationships: Processed column        4517 of       11059
 Write relationships: Processed column        4518 of       11059
 Write relationships: Processed column        4519 of       11059
 Write relationships: Processed column        4520 of       11059
 Write relationships: Processed column        4521 of       11059
 Write relationships: Processed column        4522 of       11059
 Write relationships: Processed column        4523 of       11059
 Write relationships: Processed column        4524 of       11059
 Write relationships: Processed column        4525 of       11059
 Write relationships: Processed column        4526 of       11059
 Write relationships: Processed column        4527 of       11059
 Write relationships: Processed column        4528 of       11059
 Write relationships: Processed column        4529 of       11059
 Write relationships: Processed column        4530 of       11059
 Write relationships: Processed column        4531 of       11059
 Write relationships: Processed column        4532 of       11059
 Write relationships: Processed column        4533 of       11059
 Write relationships: Processed column        4534 of       11059
 Write relationships: Processed column        4535 of       11059
 Write relationships: Processed column        4536 of       11059
 Write relationships: Processed column        4537 of       11059
 Write relationships: Processed column        4538 of       11059
 Write relationships: Processed column        4539 of       11059
 Write relationships: Processed column        4540 of       11059
 Write relationships: Processed column        4541 of       11059
 Write relationships: Processed column        4542 of       11059
 Write relationships: Processed column        4543 of       11059
 Write relationships: Processed column        4544 of       11059
 Write relationships: Processed column        4545 of       11059
 Write relationships: Processed column        4546 of       11059
 Write relationships: Processed column        4547 of       11059
 Write relationships: Processed column        4548 of       11059
 Write relationships: Processed column        4549 of       11059
 Write relationships: Processed column        4550 of       11059
 Write relationships: Processed column        4551 of       11059
 Write relationships: Processed column        4552 of       11059
 Write relationships: Processed column        4553 of       11059
 Write relationships: Processed column        4554 of       11059
 Write relationships: Processed column        4555 of       11059
 Write relationships: Processed column        4556 of       11059
 Write relationships: Processed column        4557 of       11059
 Write relationships: Processed column        4558 of       11059
 Write relationships: Processed column        4559 of       11059
 Write relationships: Processed column        4560 of       11059
 Write relationships: Processed column        4561 of       11059
 Write relationships: Processed column        4562 of       11059
 Write relationships: Processed column        4563 of       11059
 Write relationships: Processed column        4564 of       11059
 Write relationships: Processed column        4565 of       11059
 Write relationships: Processed column        4566 of       11059
 Write relationships: Processed column        4567 of       11059
 Write relationships: Processed column        4568 of       11059
 Write relationships: Processed column        4569 of       11059
 Write relationships: Processed column        4570 of       11059
 Write relationships: Processed column        4571 of       11059
 Write relationships: Processed column        4572 of       11059
 Write relationships: Processed column        4573 of       11059
 Write relationships: Processed column        4574 of       11059
 Write relationships: Processed column        4575 of       11059
 Write relationships: Processed column        4576 of       11059
 Write relationships: Processed column        4577 of       11059
 Write relationships: Processed column        4578 of       11059
 Write relationships: Processed column        4579 of       11059
 Write relationships: Processed column        4580 of       11059
 Write relationships: Processed column        4581 of       11059
 Write relationships: Processed column        4582 of       11059
 Write relationships: Processed column        4583 of       11059
 Write relationships: Processed column        4584 of       11059
 Write relationships: Processed column        4585 of       11059
 Write relationships: Processed column        4586 of       11059
 Write relationships: Processed column        4587 of       11059
 Write relationships: Processed column        4588 of       11059
 Write relationships: Processed column        4589 of       11059
 Write relationships: Processed column        4590 of       11059
 Write relationships: Processed column        4591 of       11059
 Write relationships: Processed column        4592 of       11059
 Write relationships: Processed column        4593 of       11059
 Write relationships: Processed column        4594 of       11059
 Write relationships: Processed column        4595 of       11059
 Write relationships: Processed column        4596 of       11059
 Write relationships: Processed column        4597 of       11059
 Write relationships: Processed column        4598 of       11059
 Write relationships: Processed column        4599 of       11059
 March 25 2026   9:17:33 PM
colleau_apply: call    4600   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        4600 of       11059
 Write relationships: Processed column        4601 of       11059
 Write relationships: Processed column        4602 of       11059
 Write relationships: Processed column        4603 of       11059
 Write relationships: Processed column        4604 of       11059
 Write relationships: Processed column        4605 of       11059
 Write relationships: Processed column        4606 of       11059
 Write relationships: Processed column        4607 of       11059
 Write relationships: Processed column        4608 of       11059
 Write relationships: Processed column        4609 of       11059
 Write relationships: Processed column        4610 of       11059
 Write relationships: Processed column        4611 of       11059
 Write relationships: Processed column        4612 of       11059
 Write relationships: Processed column        4613 of       11059
 Write relationships: Processed column        4614 of       11059
 Write relationships: Processed column        4615 of       11059
 Write relationships: Processed column        4616 of       11059
 Write relationships: Processed column        4617 of       11059
 Write relationships: Processed column        4618 of       11059
 Write relationships: Processed column        4619 of       11059
 Write relationships: Processed column        4620 of       11059
 Write relationships: Processed column        4621 of       11059
 Write relationships: Processed column        4622 of       11059
 Write relationships: Processed column        4623 of       11059
 Write relationships: Processed column        4624 of       11059
 Write relationships: Processed column        4625 of       11059
 Write relationships: Processed column        4626 of       11059
 Write relationships: Processed column        4627 of       11059
 Write relationships: Processed column        4628 of       11059
 Write relationships: Processed column        4629 of       11059
 Write relationships: Processed column        4630 of       11059
 Write relationships: Processed column        4631 of       11059
 Write relationships: Processed column        4632 of       11059
 Write relationships: Processed column        4633 of       11059
 Write relationships: Processed column        4634 of       11059
 Write relationships: Processed column        4635 of       11059
 Write relationships: Processed column        4636 of       11059
 Write relationships: Processed column        4637 of       11059
 Write relationships: Processed column        4638 of       11059
 Write relationships: Processed column        4639 of       11059
 Write relationships: Processed column        4640 of       11059
 Write relationships: Processed column        4641 of       11059
 Write relationships: Processed column        4642 of       11059
 Write relationships: Processed column        4643 of       11059
 Write relationships: Processed column        4644 of       11059
 Write relationships: Processed column        4645 of       11059
 Write relationships: Processed column        4646 of       11059
 Write relationships: Processed column        4647 of       11059
 Write relationships: Processed column        4648 of       11059
 Write relationships: Processed column        4649 of       11059
 Write relationships: Processed column        4650 of       11059
 Write relationships: Processed column        4651 of       11059
 Write relationships: Processed column        4652 of       11059
 Write relationships: Processed column        4653 of       11059
 Write relationships: Processed column        4654 of       11059
 Write relationships: Processed column        4655 of       11059
 Write relationships: Processed column        4656 of       11059
 Write relationships: Processed column        4657 of       11059
 Write relationships: Processed column        4658 of       11059
 Write relationships: Processed column        4659 of       11059
 Write relationships: Processed column        4660 of       11059
 Write relationships: Processed column        4661 of       11059
 Write relationships: Processed column        4662 of       11059
 Write relationships: Processed column        4663 of       11059
 Write relationships: Processed column        4664 of       11059
 Write relationships: Processed column        4665 of       11059
 Write relationships: Processed column        4666 of       11059
 Write relationships: Processed column        4667 of       11059
 Write relationships: Processed column        4668 of       11059
 Write relationships: Processed column        4669 of       11059
 Write relationships: Processed column        4670 of       11059
 Write relationships: Processed column        4671 of       11059
 Write relationships: Processed column        4672 of       11059
 Write relationships: Processed column        4673 of       11059
 Write relationships: Processed column        4674 of       11059
 Write relationships: Processed column        4675 of       11059
 Write relationships: Processed column        4676 of       11059
 Write relationships: Processed column        4677 of       11059
 Write relationships: Processed column        4678 of       11059
 Write relationships: Processed column        4679 of       11059
 Write relationships: Processed column        4680 of       11059
 Write relationships: Processed column        4681 of       11059
 Write relationships: Processed column        4682 of       11059
 Write relationships: Processed column        4683 of       11059
 Write relationships: Processed column        4684 of       11059
 Write relationships: Processed column        4685 of       11059
 Write relationships: Processed column        4686 of       11059
 Write relationships: Processed column        4687 of       11059
 Write relationships: Processed column        4688 of       11059
 Write relationships: Processed column        4689 of       11059
 Write relationships: Processed column        4690 of       11059
 Write relationships: Processed column        4691 of       11059
 Write relationships: Processed column        4692 of       11059
 Write relationships: Processed column        4693 of       11059
 Write relationships: Processed column        4694 of       11059
 Write relationships: Processed column        4695 of       11059
 Write relationships: Processed column        4696 of       11059
 Write relationships: Processed column        4697 of       11059
 Write relationships: Processed column        4698 of       11059
 Write relationships: Processed column        4699 of       11059
 March 25 2026   9:17:33 PM
colleau_apply: call    4700   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        4700 of       11059
 Write relationships: Processed column        4701 of       11059
 Write relationships: Processed column        4702 of       11059
 Write relationships: Processed column        4703 of       11059
 Write relationships: Processed column        4704 of       11059
 Write relationships: Processed column        4705 of       11059
 Write relationships: Processed column        4706 of       11059
 Write relationships: Processed column        4707 of       11059
 Write relationships: Processed column        4708 of       11059
 Write relationships: Processed column        4709 of       11059
 Write relationships: Processed column        4710 of       11059
 Write relationships: Processed column        4711 of       11059
 Write relationships: Processed column        4712 of       11059
 Write relationships: Processed column        4713 of       11059
 Write relationships: Processed column        4714 of       11059
 Write relationships: Processed column        4715 of       11059
 Write relationships: Processed column        4716 of       11059
 Write relationships: Processed column        4717 of       11059
 Write relationships: Processed column        4718 of       11059
 Write relationships: Processed column        4719 of       11059
 Write relationships: Processed column        4720 of       11059
 Write relationships: Processed column        4721 of       11059
 Write relationships: Processed column        4722 of       11059
 Write relationships: Processed column        4723 of       11059
 Write relationships: Processed column        4724 of       11059
 Write relationships: Processed column        4725 of       11059
 Write relationships: Processed column        4726 of       11059
 Write relationships: Processed column        4727 of       11059
 Write relationships: Processed column        4728 of       11059
 Write relationships: Processed column        4729 of       11059
 Write relationships: Processed column        4730 of       11059
 Write relationships: Processed column        4731 of       11059
 Write relationships: Processed column        4732 of       11059
 Write relationships: Processed column        4733 of       11059
 Write relationships: Processed column        4734 of       11059
 Write relationships: Processed column        4735 of       11059
 Write relationships: Processed column        4736 of       11059
 Write relationships: Processed column        4737 of       11059
 Write relationships: Processed column        4738 of       11059
 Write relationships: Processed column        4739 of       11059
 Write relationships: Processed column        4740 of       11059
 Write relationships: Processed column        4741 of       11059
 Write relationships: Processed column        4742 of       11059
 Write relationships: Processed column        4743 of       11059
 Write relationships: Processed column        4744 of       11059
 Write relationships: Processed column        4745 of       11059
 Write relationships: Processed column        4746 of       11059
 Write relationships: Processed column        4747 of       11059
 Write relationships: Processed column        4748 of       11059
 Write relationships: Processed column        4749 of       11059
 Write relationships: Processed column        4750 of       11059
 Write relationships: Processed column        4751 of       11059
 Write relationships: Processed column        4752 of       11059
 Write relationships: Processed column        4753 of       11059
 Write relationships: Processed column        4754 of       11059
 Write relationships: Processed column        4755 of       11059
 Write relationships: Processed column        4756 of       11059
 Write relationships: Processed column        4757 of       11059
 Write relationships: Processed column        4758 of       11059
 Write relationships: Processed column        4759 of       11059
 Write relationships: Processed column        4760 of       11059
 Write relationships: Processed column        4761 of       11059
 Write relationships: Processed column        4762 of       11059
 Write relationships: Processed column        4763 of       11059
 Write relationships: Processed column        4764 of       11059
 Write relationships: Processed column        4765 of       11059
 Write relationships: Processed column        4766 of       11059
 Write relationships: Processed column        4767 of       11059
 Write relationships: Processed column        4768 of       11059
 Write relationships: Processed column        4769 of       11059
 Write relationships: Processed column        4770 of       11059
 Write relationships: Processed column        4771 of       11059
 Write relationships: Processed column        4772 of       11059
 Write relationships: Processed column        4773 of       11059
 Write relationships: Processed column        4774 of       11059
 Write relationships: Processed column        4775 of       11059
 Write relationships: Processed column        4776 of       11059
 Write relationships: Processed column        4777 of       11059
 Write relationships: Processed column        4778 of       11059
 Write relationships: Processed column        4779 of       11059
 Write relationships: Processed column        4780 of       11059
 Write relationships: Processed column        4781 of       11059
 Write relationships: Processed column        4782 of       11059
 Write relationships: Processed column        4783 of       11059
 Write relationships: Processed column        4784 of       11059
 Write relationships: Processed column        4785 of       11059
 Write relationships: Processed column        4786 of       11059
 Write relationships: Processed column        4787 of       11059
 Write relationships: Processed column        4788 of       11059
 Write relationships: Processed column        4789 of       11059
 Write relationships: Processed column        4790 of       11059
 Write relationships: Processed column        4791 of       11059
 Write relationships: Processed column        4792 of       11059
 Write relationships: Processed column        4793 of       11059
 Write relationships: Processed column        4794 of       11059
 Write relationships: Processed column        4795 of       11059
 Write relationships: Processed column        4796 of       11059
 Write relationships: Processed column        4797 of       11059
 Write relationships: Processed column        4798 of       11059
 Write relationships: Processed column        4799 of       11059
 March 25 2026   9:17:33 PM
colleau_apply: call    4800   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        4800 of       11059
 Write relationships: Processed column        4801 of       11059
 Write relationships: Processed column        4802 of       11059
 Write relationships: Processed column        4803 of       11059
 Write relationships: Processed column        4804 of       11059
 Write relationships: Processed column        4805 of       11059
 Write relationships: Processed column        4806 of       11059
 Write relationships: Processed column        4807 of       11059
 Write relationships: Processed column        4808 of       11059
 Write relationships: Processed column        4809 of       11059
 Write relationships: Processed column        4810 of       11059
 Write relationships: Processed column        4811 of       11059
 Write relationships: Processed column        4812 of       11059
 Write relationships: Processed column        4813 of       11059
 Write relationships: Processed column        4814 of       11059
 Write relationships: Processed column        4815 of       11059
 Write relationships: Processed column        4816 of       11059
 Write relationships: Processed column        4817 of       11059
 Write relationships: Processed column        4818 of       11059
 Write relationships: Processed column        4819 of       11059
 Write relationships: Processed column        4820 of       11059
 Write relationships: Processed column        4821 of       11059
 Write relationships: Processed column        4822 of       11059
 Write relationships: Processed column        4823 of       11059
 Write relationships: Processed column        4824 of       11059
 Write relationships: Processed column        4825 of       11059
 Write relationships: Processed column        4826 of       11059
 Write relationships: Processed column        4827 of       11059
 Write relationships: Processed column        4828 of       11059
 Write relationships: Processed column        4829 of       11059
 Write relationships: Processed column        4830 of       11059
 Write relationships: Processed column        4831 of       11059
 Write relationships: Processed column        4832 of       11059
 Write relationships: Processed column        4833 of       11059
 Write relationships: Processed column        4834 of       11059
 Write relationships: Processed column        4835 of       11059
 Write relationships: Processed column        4836 of       11059
 Write relationships: Processed column        4837 of       11059
 Write relationships: Processed column        4838 of       11059
 Write relationships: Processed column        4839 of       11059
 Write relationships: Processed column        4840 of       11059
 Write relationships: Processed column        4841 of       11059
 Write relationships: Processed column        4842 of       11059
 Write relationships: Processed column        4843 of       11059
 Write relationships: Processed column        4844 of       11059
 Write relationships: Processed column        4845 of       11059
 Write relationships: Processed column        4846 of       11059
 Write relationships: Processed column        4847 of       11059
 Write relationships: Processed column        4848 of       11059
 Write relationships: Processed column        4849 of       11059
 Write relationships: Processed column        4850 of       11059
 Write relationships: Processed column        4851 of       11059
 Write relationships: Processed column        4852 of       11059
 Write relationships: Processed column        4853 of       11059
 Write relationships: Processed column        4854 of       11059
 Write relationships: Processed column        4855 of       11059
 Write relationships: Processed column        4856 of       11059
 Write relationships: Processed column        4857 of       11059
 Write relationships: Processed column        4858 of       11059
 Write relationships: Processed column        4859 of       11059
 Write relationships: Processed column        4860 of       11059
 Write relationships: Processed column        4861 of       11059
 Write relationships: Processed column        4862 of       11059
 Write relationships: Processed column        4863 of       11059
 Write relationships: Processed column        4864 of       11059
 Write relationships: Processed column        4865 of       11059
 Write relationships: Processed column        4866 of       11059
 Write relationships: Processed column        4867 of       11059
 Write relationships: Processed column        4868 of       11059
 Write relationships: Processed column        4869 of       11059
 Write relationships: Processed column        4870 of       11059
 Write relationships: Processed column        4871 of       11059
 Write relationships: Processed column        4872 of       11059
 Write relationships: Processed column        4873 of       11059
 Write relationships: Processed column        4874 of       11059
 Write relationships: Processed column        4875 of       11059
 Write relationships: Processed column        4876 of       11059
 Write relationships: Processed column        4877 of       11059
 Write relationships: Processed column        4878 of       11059
 Write relationships: Processed column        4879 of       11059
 Write relationships: Processed column        4880 of       11059
 Write relationships: Processed column        4881 of       11059
 Write relationships: Processed column        4882 of       11059
 Write relationships: Processed column        4883 of       11059
 Write relationships: Processed column        4884 of       11059
 Write relationships: Processed column        4885 of       11059
 Write relationships: Processed column        4886 of       11059
 Write relationships: Processed column        4887 of       11059
 Write relationships: Processed column        4888 of       11059
 Write relationships: Processed column        4889 of       11059
 Write relationships: Processed column        4890 of       11059
 Write relationships: Processed column        4891 of       11059
 Write relationships: Processed column        4892 of       11059
 Write relationships: Processed column        4893 of       11059
 Write relationships: Processed column        4894 of       11059
 Write relationships: Processed column        4895 of       11059
 Write relationships: Processed column        4896 of       11059
 Write relationships: Processed column        4897 of       11059
 Write relationships: Processed column        4898 of       11059
 Write relationships: Processed column        4899 of       11059
 March 25 2026   9:17:34 PM
colleau_apply: call    4900   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        4900 of       11059
 Write relationships: Processed column        4901 of       11059
 Write relationships: Processed column        4902 of       11059
 Write relationships: Processed column        4903 of       11059
 Write relationships: Processed column        4904 of       11059
 Write relationships: Processed column        4905 of       11059
 Write relationships: Processed column        4906 of       11059
 Write relationships: Processed column        4907 of       11059
 Write relationships: Processed column        4908 of       11059
 Write relationships: Processed column        4909 of       11059
 Write relationships: Processed column        4910 of       11059
 Write relationships: Processed column        4911 of       11059
 Write relationships: Processed column        4912 of       11059
 Write relationships: Processed column        4913 of       11059
 Write relationships: Processed column        4914 of       11059
 Write relationships: Processed column        4915 of       11059
 Write relationships: Processed column        4916 of       11059
 Write relationships: Processed column        4917 of       11059
 Write relationships: Processed column        4918 of       11059
 Write relationships: Processed column        4919 of       11059
 Write relationships: Processed column        4920 of       11059
 Write relationships: Processed column        4921 of       11059
 Write relationships: Processed column        4922 of       11059
 Write relationships: Processed column        4923 of       11059
 Write relationships: Processed column        4924 of       11059
 Write relationships: Processed column        4925 of       11059
 Write relationships: Processed column        4926 of       11059
 Write relationships: Processed column        4927 of       11059
 Write relationships: Processed column        4928 of       11059
 Write relationships: Processed column        4929 of       11059
 Write relationships: Processed column        4930 of       11059
 Write relationships: Processed column        4931 of       11059
 Write relationships: Processed column        4932 of       11059
 Write relationships: Processed column        4933 of       11059
 Write relationships: Processed column        4934 of       11059
 Write relationships: Processed column        4935 of       11059
 Write relationships: Processed column        4936 of       11059
 Write relationships: Processed column        4937 of       11059
 Write relationships: Processed column        4938 of       11059
 Write relationships: Processed column        4939 of       11059
 Write relationships: Processed column        4940 of       11059
 Write relationships: Processed column        4941 of       11059
 Write relationships: Processed column        4942 of       11059
 Write relationships: Processed column        4943 of       11059
 Write relationships: Processed column        4944 of       11059
 Write relationships: Processed column        4945 of       11059
 Write relationships: Processed column        4946 of       11059
 Write relationships: Processed column        4947 of       11059
 Write relationships: Processed column        4948 of       11059
 Write relationships: Processed column        4949 of       11059
 Write relationships: Processed column        4950 of       11059
 Write relationships: Processed column        4951 of       11059
 Write relationships: Processed column        4952 of       11059
 Write relationships: Processed column        4953 of       11059
 Write relationships: Processed column        4954 of       11059
 Write relationships: Processed column        4955 of       11059
 Write relationships: Processed column        4956 of       11059
 Write relationships: Processed column        4957 of       11059
 Write relationships: Processed column        4958 of       11059
 Write relationships: Processed column        4959 of       11059
 Write relationships: Processed column        4960 of       11059
 Write relationships: Processed column        4961 of       11059
 Write relationships: Processed column        4962 of       11059
 Write relationships: Processed column        4963 of       11059
 Write relationships: Processed column        4964 of       11059
 Write relationships: Processed column        4965 of       11059
 Write relationships: Processed column        4966 of       11059
 Write relationships: Processed column        4967 of       11059
 Write relationships: Processed column        4968 of       11059
 Write relationships: Processed column        4969 of       11059
 Write relationships: Processed column        4970 of       11059
 Write relationships: Processed column        4971 of       11059
 Write relationships: Processed column        4972 of       11059
 Write relationships: Processed column        4973 of       11059
 Write relationships: Processed column        4974 of       11059
 Write relationships: Processed column        4975 of       11059
 Write relationships: Processed column        4976 of       11059
 Write relationships: Processed column        4977 of       11059
 Write relationships: Processed column        4978 of       11059
 Write relationships: Processed column        4979 of       11059
 Write relationships: Processed column        4980 of       11059
 Write relationships: Processed column        4981 of       11059
 Write relationships: Processed column        4982 of       11059
 Write relationships: Processed column        4983 of       11059
 Write relationships: Processed column        4984 of       11059
 Write relationships: Processed column        4985 of       11059
 Write relationships: Processed column        4986 of       11059
 Write relationships: Processed column        4987 of       11059
 Write relationships: Processed column        4988 of       11059
 Write relationships: Processed column        4989 of       11059
 Write relationships: Processed column        4990 of       11059
 Write relationships: Processed column        4991 of       11059
 Write relationships: Processed column        4992 of       11059
 Write relationships: Processed column        4993 of       11059
 Write relationships: Processed column        4994 of       11059
 Write relationships: Processed column        4995 of       11059
 Write relationships: Processed column        4996 of       11059
 Write relationships: Processed column        4997 of       11059
 Write relationships: Processed column        4998 of       11059
 Write relationships: Processed column        4999 of       11059
 March 25 2026   9:17:34 PM
colleau_apply: call    5000   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        5000 of       11059
 Write relationships: Processed column        5001 of       11059
 Write relationships: Processed column        5002 of       11059
 Write relationships: Processed column        5003 of       11059
 Write relationships: Processed column        5004 of       11059
 Write relationships: Processed column        5005 of       11059
 Write relationships: Processed column        5006 of       11059
 Write relationships: Processed column        5007 of       11059
 Write relationships: Processed column        5008 of       11059
 Write relationships: Processed column        5009 of       11059
 Write relationships: Processed column        5010 of       11059
 Write relationships: Processed column        5011 of       11059
 Write relationships: Processed column        5012 of       11059
 Write relationships: Processed column        5013 of       11059
 Write relationships: Processed column        5014 of       11059
 Write relationships: Processed column        5015 of       11059
 Write relationships: Processed column        5016 of       11059
 Write relationships: Processed column        5017 of       11059
 Write relationships: Processed column        5018 of       11059
 Write relationships: Processed column        5019 of       11059
 Write relationships: Processed column        5020 of       11059
 Write relationships: Processed column        5021 of       11059
 Write relationships: Processed column        5022 of       11059
 Write relationships: Processed column        5023 of       11059
 Write relationships: Processed column        5024 of       11059
 Write relationships: Processed column        5025 of       11059
 Write relationships: Processed column        5026 of       11059
 Write relationships: Processed column        5027 of       11059
 Write relationships: Processed column        5028 of       11059
 Write relationships: Processed column        5029 of       11059
 Write relationships: Processed column        5030 of       11059
 Write relationships: Processed column        5031 of       11059
 Write relationships: Processed column        5032 of       11059
 Write relationships: Processed column        5033 of       11059
 Write relationships: Processed column        5034 of       11059
 Write relationships: Processed column        5035 of       11059
 Write relationships: Processed column        5036 of       11059
 Write relationships: Processed column        5037 of       11059
 Write relationships: Processed column        5038 of       11059
 Write relationships: Processed column        5039 of       11059
 Write relationships: Processed column        5040 of       11059
 Write relationships: Processed column        5041 of       11059
 Write relationships: Processed column        5042 of       11059
 Write relationships: Processed column        5043 of       11059
 Write relationships: Processed column        5044 of       11059
 Write relationships: Processed column        5045 of       11059
 Write relationships: Processed column        5046 of       11059
 Write relationships: Processed column        5047 of       11059
 Write relationships: Processed column        5048 of       11059
 Write relationships: Processed column        5049 of       11059
 Write relationships: Processed column        5050 of       11059
 Write relationships: Processed column        5051 of       11059
 Write relationships: Processed column        5052 of       11059
 Write relationships: Processed column        5053 of       11059
 Write relationships: Processed column        5054 of       11059
 Write relationships: Processed column        5055 of       11059
 Write relationships: Processed column        5056 of       11059
 Write relationships: Processed column        5057 of       11059
 Write relationships: Processed column        5058 of       11059
 Write relationships: Processed column        5059 of       11059
 Write relationships: Processed column        5060 of       11059
 Write relationships: Processed column        5061 of       11059
 Write relationships: Processed column        5062 of       11059
 Write relationships: Processed column        5063 of       11059
 Write relationships: Processed column        5064 of       11059
 Write relationships: Processed column        5065 of       11059
 Write relationships: Processed column        5066 of       11059
 Write relationships: Processed column        5067 of       11059
 Write relationships: Processed column        5068 of       11059
 Write relationships: Processed column        5069 of       11059
 Write relationships: Processed column        5070 of       11059
 Write relationships: Processed column        5071 of       11059
 Write relationships: Processed column        5072 of       11059
 Write relationships: Processed column        5073 of       11059
 Write relationships: Processed column        5074 of       11059
 Write relationships: Processed column        5075 of       11059
 Write relationships: Processed column        5076 of       11059
 Write relationships: Processed column        5077 of       11059
 Write relationships: Processed column        5078 of       11059
 Write relationships: Processed column        5079 of       11059
 Write relationships: Processed column        5080 of       11059
 Write relationships: Processed column        5081 of       11059
 Write relationships: Processed column        5082 of       11059
 Write relationships: Processed column        5083 of       11059
 Write relationships: Processed column        5084 of       11059
 Write relationships: Processed column        5085 of       11059
 Write relationships: Processed column        5086 of       11059
 Write relationships: Processed column        5087 of       11059
 Write relationships: Processed column        5088 of       11059
 Write relationships: Processed column        5089 of       11059
 Write relationships: Processed column        5090 of       11059
 Write relationships: Processed column        5091 of       11059
 Write relationships: Processed column        5092 of       11059
 Write relationships: Processed column        5093 of       11059
 Write relationships: Processed column        5094 of       11059
 Write relationships: Processed column        5095 of       11059
 Write relationships: Processed column        5096 of       11059
 Write relationships: Processed column        5097 of       11059
 Write relationships: Processed column        5098 of       11059
 Write relationships: Processed column        5099 of       11059
 March 25 2026   9:17:34 PM
colleau_apply: call    5100   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column        5100 of       11059
 Write relationships: Processed column        5101 of       11059
 Write relationships: Processed column        5102 of       11059
 Write relationships: Processed column        5103 of       11059
 Write relationships: Processed column        5104 of       11059
 Write relationships: Processed column        5105 of       11059
 Write relationships: Processed column        5106 of       11059
 Write relationships: Processed column        5107 of       11059
 Write relationships: Processed column        5108 of       11059
 Write relationships: Processed column        5109 of       11059
